,U_value,SHGC_value,WWR_value,Window_Num,SC_value,Climate_Zone,Cluster,Energy_Rating
0,2.123353068682089,0.2347433183945249,0.4896982871542894,11,0.4961518690442458,8,1,B
1,1.981523557425759,0.32549278712857743,0.4674860342302866,17,0.5699174636339415,6,2,C
2,4.830145242494725,0.6333322412447722,0.5696826166471595,4,0.2687699333860585,3,0,A
3,3.1168250042776604,0.7306553907475659,0.5996594864725024,16,0.7787148956638902,7,0,A
4,4.534847411584701,0.4164962542869499,0.47857056743221776,17,0.2779618631913137,7,1,B
5,2.8310322926767246,0.2113462408571056,0.4454461965514374,8,0.8975674052042194,8,1,B
6,4.150219120626453,0.23935756398572583,0.4765360124916181,12,0.5853149125504798,6,1,B
7,4.402815168972661,0.6435829294844401,0.315479074433305,16,0.3546606575023865,5,0,A
8,4.8311420562177805,0.6174426118655431,0.36552597128376213,17,0.5940926444339826,8,2,C
9,1.7085125504739578,0.6050497270174531,0.47890468008637704,8,0.16701372659110714,1,4,E
10,3.928736271403601,0.7644746969926861,0.49105459442066623,4,0.9315945679803446,3,0,A
11,1.7171939778211427,0.2778267433718837,0.41370123299666856,19,0.232988314180059,3,3,D
12,2.213836282664901,0.5397612927371979,0.2706141556157835,14,0.6193363264518394,8,2,C
13,2.016630934424453,0.6813121798247426,0.29710060016722456,6,0.6332720737765928,4,4,E
14,4.443614872029186,0.6405552544182413,0.2305010271582631,14,0.6594965735430066,5,0,A
15,4.929626476193915,0.7497295277660256,0.1984941503646915,13,0.23564246650519433,7,2,C
16,2.408683400221127,0.3461327259377317,0.1661107208923274,15,0.2891297053773437,6,2,C
17,4.034909364622576,0.575886944990692,0.56558391782661,2,0.4906005043906718,2,0,A
18,4.027753721016481,0.4661619643366473,0.5709691189773652,7,0.6815888525224006,7,1,B
19,2.1653637962523824,0.4110649727005484,0.42805423852891583,8,0.8701217232508,5,3,D
20,4.566491488283592,0.4995767874065847,0.24819384645993006,19,0.36497870253207587,2,0,A
21,4.430839019416614,0.5827015303598828,0.48730251814520315,5,0.7196199570396766,6,1,B
22,1.1928396671817336,0.5984483837977025,0.5631647715666338,2,0.8889633301267031,8,4,E
23,4.709315325980926,0.7932886279474254,0.29724776397994823,16,0.5365254309490946,7,0,A
24,1.1491056178695986,0.5622697635237037,0.5200417761975981,7,0.24663265146123045,4,4,E
25,4.585781314888682,0.25871863108132914,0.10098056013056467,13,0.25960109590777963,7,1,B
26,4.473140485997568,0.22722113964252483,0.22177886442453434,2,0.8592510833990099,2,1,B
27,4.771372259574536,0.47094325799680115,0.014782566975949506,2,0.2359330049738486,7,1,B
28,3.488101144756736,0.45793956214612624,0.13189902086078423,12,0.11630977921674557,7,2,C
29,1.0200530337025158,0.6616310525993083,0.3809993293389378,10,0.47460756355549394,4,4,E
30,3.9634506883901732,0.2464938909900929,0.13010555249427455,9,0.5573659900543291,7,1,B
31,1.8193217636809664,0.582298913844218,0.44756003349825957,13,0.14771625639141825,1,3,D
32,4.289173930996107,0.3695417154766805,0.045283867189977456,9,0.1268575462155323,7,1,B
33,4.2719557166517745,0.5263028816501177,0.3957553070939681,19,0.2601519380488783,5,0,A
34,1.623633075264439,0.7377429573209002,0.09722083682323512,9,0.7712150182765568,6,4,E
35,3.3045874783336506,0.7875674543773314,0.51064593762263,9,0.20446491547862952,4,4,E
36,3.100288455088165,0.34152910267067427,0.06358254560967577,14,0.32812850952774103,1,3,D
37,2.2371664639206053,0.39008457088865645,0.32357480740736233,17,0.4334603425478971,7,2,C
38,4.816969651864024,0.4374502523053613,0.5077550176920409,1,0.7849897376943262,1,0,A
39,4.759757922068186,0.6473491864071952,0.5033711460992116,15,0.7399331907438829,3,0,A
40,3.8972372561065844,0.6026204502342996,0.48604847553876285,10,0.7535423852285357,2,0,A
41,1.2361213051665834,0.5402210989069739,0.15073278198129783,10,0.10404408618334768,3,4,E
42,1.8085785314288305,0.5053979437257738,0.22863555777412597,2,0.9636378861289142,5,4,E
43,2.8079735758335835,0.6734030620767739,0.2780792521744028,3,0.9957578780525181,7,4,E
44,2.1416020509144342,0.3248430306993374,0.4917797240995776,3,0.9517261758724532,2,3,D
45,4.417832749365026,0.30826522901655945,0.46700810185914754,9,0.29690392178208425,6,1,B
46,4.680208777898859,0.6211954004164152,0.3014759630359661,5,0.3665861365377232,6,1,B
47,4.1794496868519175,0.6620575884754685,0.11902461638731782,17,0.269273140635063,7,2,C
48,4.511524782752786,0.36632063303008305,0.5913943519289043,4,0.21773867530139585,8,1,B
49,3.318047631982576,0.6064787422628514,0.06046280200375795,7,0.7543854072802803,2,4,E
50,4.495056677891711,0.22553231463619006,0.35107514175111276,1,0.4302669730787706,7,1,B
51,2.206096055147191,0.7448263417572145,0.39979458595911466,2,0.3055675316669142,5,4,E
52,2.7996865953807446,0.5380567644045535,0.4157400715534835,12,0.8311791689716481,5,0,A
53,2.9176406018492886,0.3917671765243716,0.38642957232485675,4,0.9022136191802513,2,3,D
54,4.95693144422022,0.3384899322118776,0.0404161209318308,7,0.4002620101157325,7,1,B
55,4.9615974785310355,0.2426102243313563,0.409180226581866,8,0.30264061192291236,8,1,B
56,1.3919480994138755,0.20831860868132462,0.5406619141073148,13,0.7428159222733565,3,3,D
57,1.3531898789610701,0.22913542105597426,0.125128135414504,18,0.9568923203689977,6,2,C
58,4.957393155721276,0.6926246340987819,0.2092048204548469,13,0.17829528524897437,5,0,A
59,4.4185866166051575,0.30624248672729215,0.10595968692821263,13,0.7192239965379621,8,2,C
60,3.814719277087962,0.43599233851456437,0.4948962654623956,15,0.21531339929219834,8,1,B
61,3.8023603354516826,0.2337001504994629,0.5670566119952509,8,0.5701502499400042,3,1,B
62,2.663030518812492,0.3856683711947384,0.5221277763820489,19,0.6709860298221109,4,0,A
63,4.544792690858552,0.2876129439229171,0.13393162022425906,3,0.9921252903064268,2,3,D
64,2.777690719252287,0.4950979557729559,0.44119288469157675,10,0.8289329731369388,1,0,A
65,3.9940609565450114,0.49737539377301493,0.4314334337955475,1,0.46016078859770937,4,1,B
66,3.511140931721016,0.5513731869728231,0.3754789686502274,1,0.9486825750683835,4,1,B
67,4.272465054787519,0.5206817769317202,0.06167780955409221,19,0.18581531021376801,1,0,A
68,2.55847120946267,0.5312283095719932,0.41177967466257687,17,0.14203042155539317,3,0,A
69,2.943748408301054,0.3606358782136692,0.475227003464753,7,0.18412434855568666,2,3,D
70,2.4478972124539453,0.6068653884332921,0.5337738423677303,5,0.8942058378968245,7,1,B
71,1.6510059743259036,0.5478704789918368,0.0986018408384907,14,0.8881069197205241,5,2,C
72,3.4846112745166313,0.23835663818281927,0.15885759076750325,19,0.8479064446622302,4,2,C
73,3.31333202686379,0.20059172215107562,0.5094538688269955,8,0.17586735112384633,4,1,B
74,4.700251205733171,0.4271282934187877,0.5723391371127838,9,0.6917744924958603,3,0,A
75,4.716633403466272,0.42789308060926956,0.435151645699119,13,0.6369111004440439,7,1,B
76,3.8065512910908446,0.5745094671433897,0.2801543940815268,6,0.4277962896490186,8,1,B
77,4.64491918165475,0.7616538725604138,0.09201397073212855,6,0.871034314668855,4,4,E
78,2.1692598283424265,0.4976796869836034,0.080508052733,8,0.6804709098470604,6,2,C
79,2.744322482444705,0.21462858992865053,0.19275064271978573,10,0.9222288295652843,7,1,B
80,2.3718436720887657,0.43854280501144766,0.1119798876180581,11,0.5046665201106241,3,3,D
81,1.9781755850155163,0.7333270641874134,0.5028443096592082,15,0.7064420592105846,7,2,C
82,4.560556528575811,0.6340551045732479,0.4111268443771336,8,0.7512801473907329,8,1,B
83,3.3486720324803407,0.3465099246269627,0.13975642323909934,11,0.5329587591653832,5,3,D
84,4.183175912186172,0.53500380436705,0.07868218421855308,3,0.8814311542595049,1,4,E
85,3.249120084250773,0.427645057739439,0.3419629959810876,2,0.4208585129531036,6,1,B
86,2.962275382553562,0.7442317787845931,0.0657299843470263,13,0.30243838131014467,8,2,C
87,4.074818531830667,0.7132196769993049,0.26046090175952125,3,0.4254751446373708,4,4,E
88,2.32489485370861,0.3778338872591409,0.5350886049861427,4,0.9474588241795304,8,1,B
