,R_value,SHGC_value,WWR_value,Window_Num,SC_value,Climate_Zone,Cluster,Energy_Rating
0,24.273198074673534,0.3824799533117325,0.25724402401030605,1,0.4661762573343867,6,3,D
1,10.281172721489876,0.5246800719310388,0.16176070583027813,4,0.5507397695435012,2,0,A
2,6.887014186982162,0.26792596980026745,0.028949110997023974,10,0.6626219337770168,8,0,A
3,1.166319932825713,0.2974051712759818,0.16247383975751442,2,0.5250359893263815,6,3,D
4,24.515722174493995,0.3354446149468452,0.5989012032576285,3,0.3825621918199469,1,2,C
5,15.168945652277321,0.25342466882673537,0.13566407282416956,10,0.48083209027551677,5,0,A
6,31.880718193345107,0.4307662676791616,0.21243168183085023,0,0.563477204125942,2,4,E
7,21.010799451108564,0.31458442462089914,0.11298847052817149,6,0.63680806135937,6,4,E
8,13.1181051911434,0.06322791562906097,0.03562745646559191,6,0.5202218972142987,6,4,E
9,5.855359895794308,0.32843930428070023,0.1013649187641666,2,0.5518459739651562,5,0,A
10,23.529192041477874,0.2899110964206713,0.13499700207162937,8,0.610871886083226,2,4,E
11,21.749494678456173,0.2881526023672133,0.2586913278043842,12,0.5441986146621427,5,2,C
12,28.316915536561034,0.2039120684248487,0.25672967530855867,3,0.6670413342648704,5,4,E
13,4.849215614018082,0.19275540438112054,0.5469076721243897,6,0.3606368060771169,4,3,D
14,19.31890845983013,0.2624622798812217,0.5036680588240563,8,0.4905957063984105,3,2,C
15,16.787992895712073,0.23368976089947469,0.061561043674436086,0,0.6592987131533637,2,4,E
16,7.584028644298181,0.08900435242287694,0.37802496013050096,13,0.5019465281253969,2,0,A
17,3.208373606403415,0.2937729153403688,0.40222488287139635,1,0.6300065826856424,2,1,B
18,31.902580090142852,0.3779367442293489,0.5602338930656069,12,0.6616965181721298,2,1,B
19,36.71952658728465,0.25702836121342565,0.003141751104932178,7,0.6376779729521591,2,4,E
20,33.70442600687764,0.32211261356770887,0.14209606411623016,5,0.39217724757107786,2,2,C
21,29.25371831514332,0.3153973349137236,0.5807765122179046,8,0.6966693865100038,3,1,B
22,37.184722649794644,0.4309139931854489,0.46366481145981786,12,0.44568116685575143,3,2,C
23,17.78289187086505,0.24120938943077952,0.01755071535486494,12,0.4447451340351498,2,0,A
24,30.22954224948228,0.39527502053560143,0.0789355921575785,14,0.6715847078012327,2,4,E
25,36.68637003450894,0.16422761774672376,0.07224177311829143,10,0.43005863360610047,2,2,C
26,14.251592484252422,0.17149446710677188,0.5086184470545443,6,0.4366067302594929,8,3,D
27,37.05080680654429,0.20803707411815503,0.11215670910701918,1,0.465907761474573,6,4,E
28,14.881316948795387,0.21608827899136118,0.17473637784389115,3,0.540459705895302,2,4,E
29,30.046688440659622,0.0797694661876556,0.23940007135491037,8,0.689224595864486,8,4,E
30,31.480531508127108,0.42355213310494316,0.03573328246623168,5,0.3715058365949795,4,2,C
31,4.348445552449879,0.4007114157878473,0.2962193817150624,0,0.42259672440417584,3,3,D
32,34.95306123056848,0.20960043471472667,0.08280288401065543,4,0.4937867804180739,2,4,E
33,29.22846630904405,0.304671949620266,0.48460283393544007,7,0.4144814465097804,2,2,C
34,27.71146983984043,0.41396023785406366,0.08975006311927977,14,0.5542335854669638,3,2,C
35,5.494699419621793,0.3682487734981411,0.13431329573688486,9,0.5376768661806908,2,0,A
36,25.437046805589027,0.52621820463476,0.06319333135165824,12,0.445120402225229,6,2,C
37,5.682806329291152,0.27513387661163774,0.2452929537383069,4,0.4359121964964917,2,0,A
38,10.654609162727528,0.44378348749598373,0.24557601982917845,11,0.4820929739786437,5,0,A
39,12.350982855742027,0.25837645952536986,0.07675372954546046,9,0.5122387156060342,4,0,A
40,33.83959026009927,0.2708257487032197,0.38110309691264066,7,0.5666539969937965,3,2,C
41,5.954521582107068,0.44142320709849214,0.05624314552989529,10,0.39446880627906045,5,0,A
42,16.57422275543388,0.314151082923336,0.42934957719185757,14,0.6365330857048592,6,1,B
43,31.008103525996784,0.23351619828734532,0.048424783964721094,7,0.6288760797545627,5,4,E
