Building Index,Area (sqm),Perimeter (m)
1,8235.10186456637,405.0452372195842
2,974.4293206648088,137.50572001078777
3,4071.4110968645896,305.3878225712933
4,4053.9088367258437,296.25039304660567
5,2551.4632890480375,202.7415996037306
6,2418.3981973691743,315.82936410167747
7,6506.418295499141,405.2313629410287
8,3687.9769282587627,349.58929471826144
9,1502.3873750834314,234.7412054021787
10,714.4801017547328,177.1475677925341
11,2208.3010400331104,276.0628480890851
12,1374.2469570161873,203.4041195631475
13,801.469423114051,183.71058977976702
14,368.22640733500134,98.09738923521368
15,740.584054030676,163.62021363978764
16,1014.2538297466195,156.35231735378753
17,1581.880785950199,188.65444355550682
18,2019.7242301645722,186.58364245903675
19,182.20560626005823,54.070492360643755
20,228.16685961749465,65.29965323811336
21,709.0784140297214,177.53644440077684
22,2594.4237728986573,271.8513425353965
23,3431.1671517053765,329.9871999362151
24,1433.7584835591842,220.38564167752838
25,164.2101984455934,52.53170731111773
26,171.30964610091291,53.34584785015451
27,788.0714869433026,187.600700842083
28,738.9571903418212,109.52155300571391
29,913.2837507381978,181.33588844985857
30,901.0158945295238,180.42311140456496
31,966.8602581628161,207.61850647759618
32,484.02036180794147,98.70768501961844
33,361.65028223100984,103.78371965706239
34,551.6914629254297,157.2241624240175
35,644.4103788476607,168.16149300014854
36,420.3824906831811,95.08270522125886
37,510.92313546289597,132.55595264093938
38,198.95659083216498,56.96548429888613
39,471.10997084821724,105.37767159783571
40,518.894538168962,131.08437896174502
41,780.1383081630297,139.08244031447322
42,476.86017943774067,141.5284603200442
43,667.5028197617004,129.10070476609144
44,209.67608132851637,58.16593822099445
45,242.40069342759935,63.43063647546968
46,352.0590484726625,89.66637652951975
47,247.89998522201228,64.32730813927289
48,439.1456057471571,127.36628851636853
49,519.7459939493929,133.80853221247745
50,611.4932430200338,150.66832974812058
51,272.55448984264456,71.99528853760164
52,452.07240825577054,113.66902673587481
53,507.91709161822905,128.53454084680504
54,623.7003680539816,155.44661098582952
55,343.0710950089712,85.06548376022664
56,176.8377165572382,55.617966807376646
57,496.1813099783327,133.65919473886373
58,503.5577315672722,116.92993407788437
59,456.42389020517555,140.10168031137437
60,223.7254549107993,60.5866207192182
61,587.6117286412106,115.1547103372608
62,1630.763830792373,213.70600615139128
63,565.8184961969258,118.04217120872397
64,224.49122664288666,60.31708096492588
65,471.15509830473286,139.39845422219926
66,416.64986429645944,133.64529385447446
67,177.64079383549756,58.0665040821958
68,174.93143484785188,57.29093525117161
69,124.43801563026055,49.852274381592636
70,202.5608439237738,57.30600397229625
71,610.3327886060856,151.02806797611524
72,425.8867021301919,126.55660796433656
73,202.55338815681864,57.416115010630044
74,201.31560988583027,57.20810127833856
75,412.2806706441252,133.16106141101812
76,202.7650828704278,57.16753666905018
77,461.0482804815276,133.00917963743305
78,542.2540577806748,102.17143504290793
79,468.48324626118756,119.55160916399458
80,392.83824929100496,100.66392262542871
81,221.79456628319437,70.1415105091323
82,178.74142718897804,55.86753509306659
83,374.57172354127044,108.76393396144374
84,370.9049878033104,106.33952789327027
85,535.5842913530118,158.95241679907068
86,406.4425366512477,105.23320157384978
87,222.75275617652247,62.99895888626085
88,185.7148963005655,56.197559947228896
89,179.79987951599952,55.15741563841685
90,371.3863140036446,85.86644091587976
91,838.4943366402129,173.67717465094972
92,213.35184856536898,59.98887443904796
93,213.2154747420488,59.005271461540204
94,193.66910669296198,57.31339832779091
95,271.3467293457507,66.96996800129017
96,167.16730551278198,51.72642219506094
97,261.5722322635307,87.91545227142011
98,170.80407504549913,55.109566191567204
99,220.08083283232133,59.433606483512314
100,453.2426570638901,111.0904700220571
101,919.4224355582605,122.9514403557594
102,224.4180658096572,73.28900574055889
103,206.6198084132787,60.629045892776126
104,220.67145231035792,59.88052501204016
105,180.72102882758693,54.066185050816664
106,226.94132768230187,69.27274451821586
107,289.6365364027397,92.55812744412039
108,204.0326562921037,57.250611574798754
109,226.98178217062957,66.2937681866115
110,330.9238698847669,101.24539487224085
111,253.25321435662983,88.92071706517478
112,271.3706703612724,89.68501382492283
113,225.49074151674517,78.53088225458401
114,390.28475132603,115.65203080159715
115,334.50554762488287,98.25238685293635
116,366.7090764296294,105.44208184054474
117,517.6740680938626,145.38953895681195
118,362.14972851195625,86.31507439465216
119,534.2955896962306,151.24214393061203
120,276.4448719361818,81.95957972349859
121,1843.888598107646,257.22916077165934
122,506.528870018201,112.16395208929676
123,3814.540180377996,303.05665923614254
124,569.4354119212511,97.39568058973916
125,634.0840127455718,153.17637273764993
126,1481.6182641311616,304.1379435328766
127,480.01323739721636,157.40010843365877
128,858.3338933807667,193.6452784240887
129,147.90950125525404,50.216969784656534
130,700.1705677850589,148.6769171807685
131,1685.5544231582362,326.04559580925513
132,929.5721515039949,188.47019804576027
